=1
=0IBM ILOG CPLEX   30.3.0 rc5da09e Released Mar 06, 2020 WEI x86 64bit/MS Window
=1

IBM ILOG CPLEX   30.3.0 rc5da09e Released Mar 06, 2020 WEI x86 64bit/MS Window
=2
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
Cplex 12.10.0.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 2339, columns : 1725, nonzeroes : 6545
Free Rows          : 0
Iteration limit    : 2000000000
Resource  limit    : 4.000000e+04
Objective variable : 672
Objective sense    : maximize
Advanced basis     : no
Binary variables   : 472
Integer variables  : 0
SOS1 variables     : 0
SOS2 variables     : 0
SemiCont variables : 0
SemiInt variables  : 0
OPTCA : 0.000000e+00 , OPTCR : 1.000000e-01
Priorities         : no
Cheat              : n.a.
Cutoff             : n.a.
Node limit         : 25000000
 
 


Option Values:
----------------------------------------------------
usebasis              0
cutoff                0
tryint                0
domlim                0
advind                0
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-08
bargrowth             1e+12
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+20
barorder              0
barqcpepcomp          1e-07
barstartalg           1
bbinterval            7
bendersfeascuttol     1e-06
bendersoptcuttol      1e-06
.benderspartition     0
benderspartitioninstage 0
bendersstrategy       0
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             2
clonelog              0
coeredind             -1
computeserver        
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+75
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+75
datacheck             0
depind                -1
dettilim              1e+75
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
dynamicrows           -1
eachcutlim            2100000000
epagap                0
epgap                 0.1
epint                 1e-05
eplin                 0.001
epmrk                 0.01
epopt                 1e-06
epper                 1e-06
eprelax               1e-06
eprhs                 1e-06
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
folding               -1
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heuristiceffort       1
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 2000000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
multobj               0
multobjdisplay        1
multobjmethod         0
names                 1
netdisplay            2
netepopt              1e-06
neteprhs              1e-06
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               25000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+75
objnabstol           
objnreltol           
objrng               
objulim               1e+75
parallelmode          1
paramdisplay          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+75
polishafterdettime    1e+75
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+75
probedettime          1e+75
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+75
rampupduration        0
rampuptimelimit       1e+75
randomseed            0
readflt               
readparams            
record                0
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
rtlcuts               0
scaind                0
secret               
siftalg               0
siftdisplay           1
sifting               1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+75
solnpoolcapacity      2100000000
solnpoolgap           1e+75
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
submipscale           0
submipstartalg        0
submipsubalg          0
symmetry              -1
threads               1
tilim                 40000
trelim                1e+75
tuning               
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           8000
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
warninglimit          10
workdir               C:\Users\a.eicke\Documents\Locational-investment-signals\Three node models\225a\
workeralgorithm       0
workmem               128
writeannotation       
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writeprob             
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
The search will stop after 25000000 nodes.
=2
=1
Space for names approximately 0.12 Mb
Use option 'names no' to turn use of names off
=2
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_MIP_Limits_Nodes                        25000000
CPXPARAM_TimeLimit                               40000
CPXPARAM_Tune_TimeLimit                          8000
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0.10000000000000001
CPXPARAM_WorkDir                                 "C:\Users\a.eicke\Documents\Locational-investment-signals\Three node models\225a\"
Tried aggregator 2 times.
MIQP Presolve eliminated 796 rows and 244 columns.
MIQP Presolve modified 646 coefficients.
Aggregator did 49 substitutions.
Reduced MIQP has 1494 rows, 1423 columns, and 4404 nonzeros.
Reduced MIQP has 404 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.02 sec. (4.79 ticks)
Probing fixed 48 vars, tightened 444 bounds.
Probing time = 0.02 sec. (3.21 ticks)
Cover probing fixed 0 vars, tightened 51 bounds.
Tried aggregator 2 times.
MIQP Presolve eliminated 96 rows and 96 columns.
MIQP Presolve modified 141 coefficients.
Aggregator did 24 substitutions.
Reduced MIQP has 1374 rows, 1303 columns, and 4116 nonzeros.
Reduced MIQP has 356 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (3.25 ticks)
Classifier predicts products in MIQP should be linearized.
Probing fixed 31 vars, tightened 559 bounds.
Probing time = 0.02 sec. (3.65 ticks)
Clique table members: 325.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Number of nonzeros in lower triangle of Q = 24
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 56
  Integer space required    = 56
  Total non-zeros in factor = 80
  Total FP ops to factor    = 128
Tried aggregator 1 time.
QP Presolve eliminated 173 rows and 173 columns.
Aggregator did 254 substitutions.
Number of nonzeros in lower triangle of Q = 24
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 56
  Integer space required    = 56
  Total non-zeros in factor = 80
  Total FP ops to factor    = 128
Reduced QP has 947 rows, 876 columns, and 3160 nonzeros.
Reduced QP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (1.14 ticks)
Tried aggregator 1 time.
QP Presolve eliminated 24 rows and 24 columns.
QP Presolve added 0 rows and 56 columns.
Aggregator did 24 substitutions.
Reduced QP has 955 rows, 884 columns, and 3152 nonzeros.
Reduced QP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.62 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 8 dense columns.

Number of nonzeros in lower triangle of A*A' = 4417
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.50 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 963
  Integer space required    = 2392
  Total non-zeros in factor = 11011
  Total FP ops to factor    = 183133
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf          
   0   1.8324629e+06   2.3758810e+09  1.34e+05  1.06e+05  7.69e+05
   1   9.3890300e+05   1.7585952e+09  9.66e+04  7.61e+04  5.52e+05
   2   4.4021613e+05   1.5520780e+09  8.26e+04  6.50e+04  4.72e+05
   3  -5.8543877e+05   7.6245243e+08  3.50e+04  2.75e+04  2.00e+05
   4  -8.4387879e+05   9.5943750e+07  3.02e+03  2.38e+03  1.73e+04
