=1
=0IBM ILOG CPLEX   30.3.0 rc5da09e Released Mar 06, 2020 WEI x86 64bit/MS Window
=1

IBM ILOG CPLEX   30.3.0 rc5da09e Released Mar 06, 2020 WEI x86 64bit/MS Window
=2
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
Cplex 12.10.0.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 787, columns : 599, nonzeroes : 2207
Free Rows          : 0
Iteration limit    : 2000000000
Resource  limit    : 1.500000e+05
Objective variable : 232
Objective sense    : maximize
Advanced basis     : no
Binary variables   : 160
Integer variables  : 0
SOS1 variables     : 0
SOS2 variables     : 0
SemiCont variables : 0
SemiInt variables  : 0
OPTCA : 0.000000e+00 , OPTCR : 1.000000e-04
Priorities         : no
Cheat              : n.a.
Cutoff             : n.a.
Node limit         : 65000000
 
 


Option Values:
----------------------------------------------------
usebasis              0
cutoff                0
tryint                0
domlim                0
advind                0
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-08
bargrowth             1e+12
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+20
barorder              0
barqcpepcomp          1e-07
barstartalg           1
bbinterval            7
bendersfeascuttol     1e-06
bendersoptcuttol      1e-06
.benderspartition     0
benderspartitioninstage 0
bendersstrategy       0
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             2
clonelog              0
coeredind             -1
computeserver        
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+75
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+75
datacheck             0
depind                -1
dettilim              1e+75
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
dynamicrows           -1
eachcutlim            2100000000
epagap                0
epgap                 0.0001
epint                 1e-05
eplin                 0.001
epmrk                 0.01
epopt                 1e-06
epper                 1e-06
eprelax               1e-06
eprhs                 1e-06
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
folding               -1
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heuristiceffort       1
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 2000000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
multobj               0
multobjdisplay        1
multobjmethod         0
names                 1
netdisplay            2
netepopt              1e-06
neteprhs              1e-06
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               65000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+75
objnabstol           
objnreltol           
objrng               
objulim               1e+75
parallelmode          1
paramdisplay          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+75
polishafterdettime    1e+75
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+75
probedettime          1e+75
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+75
rampupduration        0
rampuptimelimit       1e+75
randomseed            0
readflt               
readparams            
record                0
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
rtlcuts               0
scaind                0
secret               
siftalg               0
siftdisplay           1
sifting               1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+75
solnpoolcapacity      2100000000
solnpoolgap           1e+75
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
submipscale           0
submipstartalg        0
submipsubalg          0
symmetry              -1
threads               1
tilim                 150000
trelim                1e+75
tuning               
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           30000
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
warninglimit          10
workdir               C:\Users\a.eicke\Documents\Locational-investment-signals\Two node models\225c\
workeralgorithm       0
workmem               128
writeannotation       
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writeprob             
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
The search will stop after 65000000 nodes.
=2
=1
Space for names approximately 0.04 Mb
Use option 'names no' to turn use of names off
=2
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_MIP_Limits_Nodes                        65000000
CPXPARAM_TimeLimit                               150000
CPXPARAM_Tune_TimeLimit                          30000
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_WorkDir                                 "C:\Users\a.eicke\Documents\Locational-investment-signals\Two node models\225c\"
Tried aggregator 2 times.
MIQP Presolve eliminated 246 rows and 61 columns.
MIQP Presolve modified 220 coefficients.
Aggregator did 17 substitutions.
Reduced MIQP has 524 rows, 519 columns, and 1544 nonzeros.
Reduced MIQP has 144 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 24 nonzeros.
Presolve time = 0.00 sec. (1.33 ticks)
Probing fixed 12 vars, tightened 241 bounds.
Probing time = 0.02 sec. (0.78 ticks)
Cover probing fixed 0 vars, tightened 10 bounds.
Tried aggregator 2 times.
MIQP Presolve eliminated 20 rows and 20 columns.
MIQP Presolve modified 106 coefficients.
Aggregator did 8 substitutions.
Reduced MIQP has 496 rows, 491 columns, and 1476 nonzeros.
Reduced MIQP has 132 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 24 nonzeros.
Presolve time = 0.00 sec. (0.89 ticks)
Classifier predicts products in MIQP should be linearized.
Probing fixed 6 vars, tightened 189 bounds.
Probing time = 0.00 sec. (0.88 ticks)
Clique table members: 144.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Tried aggregator 1 time.
QP Presolve eliminated 34 rows and 34 columns.
Aggregator did 112 substitutions.
Reduced QP has 350 rows, 345 columns, and 1164 nonzeros.
Reduced QP objective Q matrix has 24 nonzeros.
Presolve time = 0.00 sec. (0.40 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 6 dense columns.

Number of nonzeros in lower triangle of A*A' = 1624
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.15 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 356
  Integer space required    = 980
  Total non-zeros in factor = 4912
  Total FP ops to factor    = 100368
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf          
   0  -1.1070150e+09   1.5799956e+09  5.25e+05  4.46e+05  2.43e+06
   1  -6.8808489e+07   1.9328124e+08  1.31e+05  1.11e+05  6.05e+05
   2   1.4550184e+05   6.9151811e+06  5.34e+03  4.54e+03  2.47e+04
   3   2.5335136e+05   4.6206227e+06  2.42e+03  2.05e+03  1.12e+04
   4   3.3336702e+05   2.2784337e+06  7.25e+02  6.15e+02  3.34e+03
   5   3.6790789e+05   7.3192047e+05  1.26e+02  1.07e+02  5.81e+02
   6   3.7925679e+05   6.0649518e+05  4.65e+01  3.95e+01  2.15e+02
   7   3.9354983e+05   4.4822735e+05  1.05e+01  8.88e+00  4.82e+01
   8   3.9777489e+05   4.2308513e+05  3.37e+00  2.86e+00  1.55e+01
   9   3.9832255e+05   4.1517867e+05  8.86e-01  7.51e-01  4.08e+00
  10   4.0015548e+05   4.0449746e+05  1.79e-01  1.52e-01  8.24e-01
  11   4.0047451e+05   4.0216341e+05  4.41e-02  3.74e-02  2.03e-01
  12   4.0062704e+05   4.0109116e+05  8.18e-03  6.93e-03  3.76e-02
  13   4.0067235e+05   4.0073358e+05  1.06e-03  9.02e-04  4.89e-03
  14   4.0067900e+05   4.0067967e+05  1.03e-05  8.76e-06  4.75e-05
  15   4.0067907e+05   4.0067907e+05  7.32e-08  4.59e-08  2.48e-07
